french,creole
mon nom,non an-mwen
ton nom,non a-w
mes,an-mwen
ta,a-w
ton,a-w
tes,a-w
son,a-y
sa,a-y
ses,a-y
notre,an-nou
votre,a-zòt
leur,a-yo
nos,an-nou
 vos,a-zòt
leurs,a-yo
Je  m’appelle Kévin,Non  an-mwen  sé  Kévin
 Je suis d’ici.,An sé moun isit.
 Je suis d’ici.,Mwen sé moun isit.
Nous ne sommes pas d'ici,Nou pa moun isit
Quel,ki
où sommes-nous ?,ki koté nou yé ?
où sommes-nous ?,ola nou yé ?
où sommes-nous ?,otila nou yé ?
où sommes-nous ?,o nou yé ?
Où est Jacques ? ,Ki koté Jak yé ?
Où sont-elles ?,Ola yo yé ?
Où sont-ils ?,Ola yo yé ?
Le  Chemin  des  chutes,Chimen dè Chit
route de Grand Etang.,"chimen a Grantétan, "
mon nom,non an-mwen
ton nom,non a-w
mes,an-mwen
ta,a-w
ton,a-w
tes,a-w
son,a-y
sa,a-y
ses,a-y
notre,an-nou
votre,a-zòt
leur,a-yo
nos,an-nou
 vos,a-zòt
leurs,a-yo
Je  m’appelle Kévin,Non  an-mwen  sé  Kévin
 Je suis d’ici.,An sé moun isit.
 Je suis d’ici.,Mwen sé moun isit.
Nous ne sommes pas d'ici,Nou pa moun isit
Quel,ki
où sommes-nous ?,ki koté nou yé ?
où sommes-nous ?,ola nou yé ?
où sommes-nous ?,otila nou yé ?
où sommes-nous ?,o nou yé ?
Où est Jacques ? ,Ki koté Jak yé ?
Où sont-elles ?,Ola yo yé ?
Où sont-ils ?,Ola yo yé ?
Le  Chemin  des  chutes,Chimen dè Chit
route de Grand Etang.,"chimen a Grantétan, "
mon nom,non an-mwen
ton nom,non a-w
mes,an-mwen
ta,a-w
ton,a-w
tes,a-w
son,a-y
sa,a-y
ses,a-y
notre,an-nou
votre,a-zòt
leur,a-yo
nos,an-nou
 vos,a-zòt
leurs,a-yo
Je  m’appelle Kévin,Non  an-mwen  sé  Kévin
 Je suis d’ici.,An sé moun isit.
 Je suis d’ici.,Mwen sé moun isit.
Nous ne sommes pas d'ici,Nou pa moun isit
Quel,ki
où sommes-nous ?,ki koté nou yé ?
où sommes-nous ?,ola nou yé ?
où sommes-nous ?,otila nou yé ?
où sommes-nous ?,o nou yé ?
Où est Jacques ? ,Ki koté Jak yé ?
Où sont-elles ?,Ola yo yé ?
Où sont-ils ?,Ola yo yé ?
Le  Chemin  des  chutes,Chimen dè Chit
route de Grand Etang.,"chimen a Grantétan, "
mon nom,non an-mwen
ton nom,non a-w
mes,an-mwen
ta,a-w
ton,a-w
tes,a-w
son,a-y
sa,a-y
ses,a-y
notre,an-nou
votre,a-zòt
leur,a-yo
nos,an-nou
 vos,a-zòt
leurs,a-yo
Je  m’appelle Kévin,Non  an-mwen  sé  Kévin
 Je suis d’ici.,An sé moun isit.
 Je suis d’ici.,Mwen sé moun isit.
Nous ne sommes pas d'ici,Nou pa moun isit
Quel,ki
où sommes-nous ?,ki koté nou yé ?
où sommes-nous ?,ola nou yé ?
où sommes-nous ?,otila nou yé ?
où sommes-nous ?,o nou yé ?
Où est Jacques ? ,Ki koté Jak yé ?
Où sont-elles ?,Ola yo yé ?
Où sont-ils ?,Ola yo yé ?
Le  Chemin  des  chutes,Chimen dè Chit
route de Grand Etang.,"chimen a Grantétan, "
mon nom,non an-mwen
ton nom,non a-w
mes,an-mwen
ta,a-w
ton,a-w
tes,a-w
son,a-y
sa,a-y
ses,a-y
